word	pos	meaning	stem	status
-ien²	suf.	-land	-iend-	
ier	prep.	*as		
il-	pref.	every, *all		
-(i)la	suf.	active participle		
ilaurëa	adj.	*daily		
ilca-	v.	to gleam (white)		
ilcë	pron.	you (emphatic plural familiar)		
-ilco	suf.	you (dual)		
illi	pron.	all		
-(i)llo	suf.	you (dual)		
illumë	adv.	*always		
ilmë	pron.	we (emphatic inclusive)		
ilquárëa	adj.	general		
ilquen	pron.	everybody		
ilu	n.	everything, all, the whole		
ilucara	adj.	omnificent		
iluisa	adj.	omniscient		
ilúvala	adj.	omnipotent		
ilúvë	n.	the whole, the all, allness		
ilvan(y)a	adj.	perfect		
ilya	adj.	every, each, all (of a particular group of things)		
ilyama	pron.	all [things]		
ilyarëa	adj.	*daily		
ilyë	adj.	all		
im-	pref.	same, self		
-ima	suf.	-able, possibility		
imba	pron.	same, self-same		
Imbar	n.	Habitation		
imbë¹	prep. and adv.	between, among		
imbë²	n.	deep valley, wide ravine, (lit.) tween-land		
imbilat	n.	*deep valley		
imi	prep.	in		
imíca	prep.	among		
imlë	pron.	yourself (polite)		
imli	pron.	*yourself (polite)		
imma	pron.	same, self-same, same thing		
immë¹	pron.	ourselves (exclusive)		
immë²	pron.	ourselves (emphatic dual)		deleted
immë³	pron.	?the same person		
immo	pron.	same one (person), self		
imnë	pron.	myself		
imni	pron.	myself		
imya	adj.	same, identical, self-same		
in	article.	the		
-ina	suf.	adjective suffix; passive participle		
ina	adj. and pron.	(stronger) the		
incánu	n.	mind master		
incánussë	n.	mind mastership		
-incë	suf.	diminutive ending		
incë	pron.	*we (emphatic dual)		
indë	pron.	yourselves		
indemma	n.	mind-picture (of apparition in dream)		
indil	n.	lily, other large single flower		
indis	n.	wife	indiss-	
indo	n.	(state of) mind, (inner) thought, mood; will, resolve		
indómë	n.	settled character; will of Eru		
indu-	v.	to will, do on purpose		
induinen	n.	purpose		
indyel	n.	small bell		
inga	n.	top, highest point		
ingaran	n.	high-king		
ingë	pron.	*we (emphatic dual)		
ingolë	n.	lore, science, philosophy		
ingolmo	n.	loremaster, wizard, one with very great knowledge		
ingor	n.	summit of a mountain		
-inqua	suf.	-ful, complete		
inquë	pron.	we, thou-and-I (emphatic inclusive dual)		
-inquë	suf.	thou-and-I (dual)		
insa	pron.	itself		
insangarë	n.	*temptation		
insë	pron.	himself, herself		
insil	n.	flower, lily		
intë¹	pron.	themselves		
intë²	pron.	they (emphatic)		
intyë	pron.	yourself (familiar)		
inwalmë	n.	mood of mind		
inwë	pron.	ourselves (inclusive)		
inwis	n.	change of mind/mood	inwist-	
inyë	pron.	I (emphatic)		
-ion	suf.	-son, masculine patronymic		
ipsin	n.	fine thread		
iqui	conj.	if		
írë	n.	desire		
írima	adj.	desirable, lovely, beautiful		
Isil	n.	Moon, (lit.) Sheen		
isilmë	n.	moonlight		
Isilya	n.	*Monday, Moon-day		
isima	n.	imagination, mind		
-issë	suf.	ending in feminine names		
issë	pron.	he, *she, it (emphatic)		
ista-	v.	to know		
istima	adj.	wise (in sense knowing very much), knowledgeable, very well informed, learned		
-ita	suf.	particular infinitive		
ita	conj.	that which, what		
ita-	v.	to sparkle		
íta¹	n.	flash		
íta²	adv.	very, extremely; (lit.) multiplied, increased		
itara	adj.	gleaming		deleted
itas	adv.	in that case		
-itë	suf.	adjectival ending; [with verbs] capable of doing, generally (and naturally) doing	-iti-	
it(ë)	adv.	if		
itila	adj.	twinkling, glinting		
ixal	n.	cast shadow		
kyermë	n.	prayer		
-l	suf.	you (polite)		
-la	suf.	active participle		
la-	pref.	not, in-, un-		
lá-	v.	to not be		
lá¹	adv.	no, not		
lá²	prep. and adv.	beyond, across, athwart, over		
lá³	interj.	yes		
lacalima	adj.	not possible to be kindled (made to shine)		
lacaltaima	adj.	not possible to be kindled		
lacaraitë	adj.	impossible		
lacarë	n.	inaction, (lit.) not-doing		
lacárima	adj.	not feasible, impossible		deleted
lacarina	adj.	undone		
lacenítë	adj.	unseeing, blind		deleted
lahta-	v.	to cross, pass over, go over; to surpass, excel		
laica	adj.	green		
laicalassë	adj.	green-leaf, green as leaves		
laima	n.	plant		
laiqua	adj.	green		
laiquë	n.	herb		
lairë	n.	summer		
lairelossë	n.	summer-snow-white, species of tree in Númenor		
lairus	n.	verdigris	lairust-	
laista	n.	ignorance, (lit.) not-knowing		
laistëa	adj.	ignorant		
laistila	adj.	ignorant		
laita-	v.	to praise, bless		
laitalë	n.	praise		
lala-	v.	to laugh		
láma	n.	sound		
laman	n.	animal	lamn-	
lamate	n.	fasting, a fast		
lámatyávë	n.	*sound-taste		
lamba	n.	(physical) tongue		
lambë	n.	language, tongue, dialect		
lambelë	n.	phonetics		
lambetengwë	n.	consonant		
lambina	adj.	of tongue, spoken with tongue		
lamélima	adj.	unlovable		
lamma-	v.	?to echo		
lan	conj.	*while		
lanca	n.	sharp edge (not of tools), sudden end		
landa¹	adj.	wide		
landa²	n.	boundary		
lanë	n.	hem	lani-	
langa-	v.	to cross, go over, pass over		
langa	n.	thing that crosses, ferry, ford, crossway, bridge, cross-bar		
langë	adv.	surpassingly, superlatively, extremely		
lango	n.	neck		
lanna	adv. and prep.	athwart, (to a point) beyond		
lanotoitë	adj.	innumerable	lanotoiti-	
lanta	n. and adj.	fall; falling		
lanta-	v.	to fall		
lantalca	n.	boundary post or mark		
lantë	n.	fall		
lanwa	adj.	within bounds, limited, finite, (well-)defined		
lanwë	n.	ebb-tide		
lanya	n.	thread, warp		
lanya-¹	v.	to bound, enclose, separate from, mark the limit of		
lanya-²	v.	to cross		
laptë	n.	gluttonous eating		deleted
láquet-	v.	to deny (fact or accusation); (lit.) to say ‘it is not’		
laqui	conj.	unless		
lár	n.	league; †stop, pause		
larma	n.	raiment		
larmo	n.	listener (spy or scout)		
las	adv.	it is/was not so		
lasir	conj.	rather the reverse		
lassë	n.	leaf		
lasselanta	n.	(late) autumn, (lit.) leaf-fall		
lassewinta	n.	leaf fall, autumn, *(lit.) leaf blowing		
lasta-	v.	to listen		
láta	adj.	open (not closed)		
látie	n.	openness		
latina	adj.	free (of movement), not encumbered with obstacles		
latya	n.	opening		
latya-	v.	to open anything (so as to allow entry)		
lauca	adj.	*warm		
laurë	n.	gold (light or colour)		
laurëa	adj.	golden (of hue)		
laurië	n. and adv.	goldenness; like gold		
laurinquë	n.	yellow-flowered tree		
lauya-	v.	to flourish (green), grow		
lav-	v.	to lick		
lávar	n.	(golden) blossom		
-lda¹	suf.	your (plural)		
-lda²	suf.	your (dual)		
-lda³	suf.	a comparative suffix		deleted
-ldë¹	suf.	you (plural)		
-ldë²	suf.	feminine agent		
-lë	suf.	abstract noun, adverb		
le	pron.	you (plural)		
lé¹	n.	way, method, manner		
lé²	prep.	with		deleted
lehta	adj.	free, released		
lélë	n.	will		
lelta-	v.	to send, *(lit.) cause to go		
leluya	adj.	thick (of a single thing)		deleted
lelya	adj.	delicate, beautiful and fine, slender, lovely		
lelya-¹	v.	to go, proceed (in any direction), travel		
lelya-²	v.	to appear (of beautiful things); to attract, enchant (with dative)		
lelya-³	v.	?thick, thicken & congeal		deleted
lelya-⁴	v.	to will with conscious purpose, immediate or remote		
lemen	num. card.	five		
lemenya	num. ord.	fifth		
lemnë	num. card.	five		
lempë	num. card.	five		
lempëa	num. ord.	fifth		
lenda	n.	journey		
lenda-	v.	to go free		
lenga-	v.	to behave		deleted
lengë	n.	gesture, characteristic look, gesture or trait		deleted
lengwë	n.	yearning, desire for what is lost or absent		deleted
lenna-	v.	to come		
lenta	adj.	free		
lenwë	n.	leaving, departure		
lenweta-	v.	to go away, migrate, leave one’s abode		
lepecan	n.	fourth finger	lepecant-	
lependë	n.	middle finger		
lepenel	n.	middle finger		
lepenquë	num. card.	*fifteen		
lepente	n.	fourth finger		
lepenya	num. ord.	fifth		
leper	n.	finger		
lepesta	fraction.	one fifth		
lepetas	n.	index finger	lepetass-	
lepetta	n.	Gondorian hardwood		
lepinca	n.	little finger		
lepincë	n.	little finger	lepinci-	
lepsat	fraction.	one fifth		
lepsë	n.	*finger		
lepta	adj. and n.	fingered; thumb		
lepta-	v.	to pick (up/out); to finger, feel with the fingertips		
leptafinya	adj.	clever-fingered		
leptas	n.	*index finger		
leptenta-	v.	*to point to, indicate with finger		
leptollë	n.	*thumb		
léra	adj.	free (of persons)		
lerembas	n.	bread taken on leaving home (for a long journey)		
lerina	adj.	free (of things)		
lerta-	v.	to be free to do		
lerya-	v.	to release, set free, let go		
lesta	n.	*girdle		
leuca	n.	snake		
leuta	n.	finger		
-li	suf.	partitive plural (suffix); many, some, a lot of		
líco	n.	wax	lícu-	
lícuma	n.	taper, candle		
lië	n.	people, folk		
lillassëa	adj.	having many leaves		
lilómëa	adj.	many-shadowed, very dark, full of darkness		
lilótëa	adj.	having many flowers		
lilta-	v.	to dance		
limbë	adj.	quick, swift	limbi-	
limë	n.	link	limi-	
limpa	adj.	frail, slender and drooping		
li(n)-	pref.	many		
linda	adj.	beautiful (of sound), sweet, melodious; soft, gentle, light		
linda-	v.	*to sing, make music		
lindalë	n.	music		
lindë	n.	singing, song, musical sound	lindi-	
lindimaitar	n.	composer, musician		
linga-	v.	*to hang, dangle		
lingë	n.	musical sound		
lingëa	adj.	with a musical sound		
lingi-	v.	[unglossed]		
lingwë	n.	fish	lingwi-	
linquë¹	n.	(leaf of a) hyacinth		
linquë²	n. and adj.	light-substance; liquid light, *photons		
linta	adj.	swift		
lintië	n. and adv.	swiftness, speed; swiftly, *quickly		
lir-	v.	to sing		
liralë	n.	merry singing		
lírë	n.	song	líri-	
liru-	v.	to sing		
lirulin	n.	lark		
lís	n.	honey	liss-	
lissë¹	adj.	sweet	lissi-	
lissë²	n.	grace		
liyúmë	n.	host		
-lla¹	suf.	your (plural polite)		
-lla²	suf.	your (dual)		
-llë¹	suf.	feminine agent		
-llë²	suf.	you (plural)		
-llë³	suf.	you (dual polite)		
-llë⁴	suf.	like, in the same way/manner		
-llo	suf.	(movement) from; ablative suffix		
-lma¹	suf.	our (exclusive)		
-lma²	suf.	our (inclusive)		
-lma³	suf.	our (inclusive dual)		
-lmë¹	suf.	we (exclusive)		
-lmë²	suf.	we (inclusive)		
-lmo	suf.	we (inclusive dual)		
ló	prep.	(away) from; by agent [of]		
löa	n.	(seasonal) year, (lit.) (time of) growth, blooming		
löar	n.	(golden) blossom		
lócë¹	n.	bight, bend, curl of hair		
lócë²	n.	snake, serpent		
locin	adj.	bent		
loëndë	n.	mid-year (Númenórean calendar), *(lit.) year-middle		
loi-	pref.	mistaken, mistake in ...		
loica	adj.	failing, short, inadequate		
loicarë	n.	mistaken action		
loico	n.	corpse, dead body		
loicolícuma	n.	corpse-candle		
loima	n.	mistake		
loiparë	n.	mistake in writing		
loiquetë	n.	mistake in speech		
loita-	v.	to miss, fail, fall short of (transitive)		
lomba	adj.	blind		deleted
lómë	n.	night, dimness, twilight, dusk, darkness		
lómëa	adj.	shadowed, gloomy		
lómelindë	n.	nightingale, (lit.) dusk-singer		
lomentie	n.	?away-journey, departure		
lóna	n.	(deep) pool, mere, river-feeding well		
londë	n.	(land-locked) haven		
londië	n.	harbourage		
lón(ë)	n.	deep pool, river-feeding well		
lónë	n.	*isle		
lopoldë	n.	rabbit		
lórë	n.	dream		
lós	n.	inflorescence, mass of flowers		
lossë¹	n. and adj.	snow, fallen snow; snow-white, snowy		
lossë²	n.	inflorescence (of white flowers)		
lossëa	adj.	snowy, (snow) white		
losta-	v.	to bloom		
lótë	n.	flower, single blossom		
Lótessë	n.	May, *(lit.) Flower-ness		
lotsë	n.	small (single) flower		
lottë	n.	small flower		
loxa	adj.	brown of hair		deleted
-lta	suf.	their		
-ltë	suf.	they		
-ltya	suf.	theirs		
lucando	n.	debtor, one who trespasses		
lucassë	n.	*debt, trespass		
lucië	n.	*debt, trespass		
lucindo	n.	*debtor, one who trespasses		
luhta-	v.	to bow		
luhta	n.	*debt, trespass		
luimë	n.	flood, floodwater, flooded land; flood tide, high tide		
luinë	adj.	blue	luini-	
luinincë	adj.	bluish	luininci-	
luita-	v.	to flood, inundate, drench		
lumba	adj.	gloomy		
lumbo	n.	cloud; gloom, dark, shade		
lumbulë	n.	dark shadow, heavy shadow; deep in shadow		
lúmë¹	n.	time, period of time, hour		
lúmë²	n.	darkness		
lúmequentalëa	adj.	historical		
lumincë	adv.	a little while		
lú(n)	n.	*deep pool		
lúna	adj.	*dark		
lunca	n.	heavy transport wain		
lungo	adj.	heavy	lungu-	
lungumaitë	adj.	heavy-handed		
luntë	n.	boat		
luppo	n.	clumsy piece or lump	luppu-	
luqua	n.	heavy transport wain		
lut-	v.	to float		
lúva	n.	bow (in forming tengwar), bight, bend, curve		
lúvo	adj.	greasy, fat	lúvu-	
-lva	suf.	our (inclusive)		
-lvë	suf.	we (inclusive)		
-lwa	suf.	our (inclusive)		
-lwë	suf.	we (inclusive)		
-lya¹	suf.	your (polite)		
-lya²	suf.	imperfect participle		
-l(yë)	suf.	you (polite)		
lye	pron.	you (polite)		
-ma	suf.	instrumental		
má	n.	hand		
ma¹	pron.	something, a thing; anything		
ma²	adv.	interrogative particle		
mac-	v.	to hew with a sword		
macar	n.	swordsman; †forger		
macil	n.	sword, forged sword blade, cutting sword		
mahalma	n.	throne		
mahta-	v.	to handle, wield, use, make use of; to manage, deal with, treat, control		
mahtë	n.	management		
mahtië	n.	management		
mai	adv.	well		
mai-¹	pref.	excellent, admirable		
mai-²	v.	to have, possess		deleted
Maia	n.	(angelic) spirit, the Beautiful		
maica¹	adj.	sharp, piercing		
maica²	n.	blade of a cutting tool or weapon (especially sword-blade)		
maina	n.	thing of excellence, treasure		
maira	adj.	admirable, excellent, precious, splendid, sublime		
mairë	n.	art, work of high and beautiful art, process of producing an art work		
mairëa	adj.	beautiful (of things made by art), *artistic		
mairia	adj.	beautiful (of things made by art)		
maita	adj.	hungry		
maita-	v.	to make with art, design, compose		
maitalë	n.	act of doing [artistic] work		
maitar	n.	artist; poet		
maitë	adj.	handy, skillful; having a hand, handed; shapely	maiti-	
maitya	?	[unglossed]		
maiwë	n.	gull		
Maiya	n.	(angelic) spirit		
mal	conj.	but		
malda¹	adj.	yellow, of golden colour		
maldorne	n.	golden/yellow tree		
málë	n.	good health		
málimë	n.	wrist, (lit.) hand-link	málimi-	
malina	adj.	yellow, of golden colour		
malinornë	n.	mallorn, (lit.) golden/yellow tree		
málo	n.	friend, comrade		
malsa	?	[unglossed]		
malta	n.	gold (metal), gold as material		
máma	n.	sheep		
mamil	n.	*mummy		
mammata-	v.	to gobble up; to go on eating, gorge oneself		
mamo	pron.	who, what person		
man	pron.	who		
mana	pron.	what		
mána	n.	blessing, good thing		
manaitë	adj.	*blessed, having grace		
manaquenta	adj.	*blessed		
mando	n.	custody, safe keeping; prison, duress		
manen	adv.	how		
manna	adj.	*blessed		
manta-	v.	to bless		
manya-	v.	to bless		
maqua	n.	hand-full, group of five (similar) things; hand (colloquial); closing or closed [hand] (facing down) for taking		
maquanotië	n.	decimal system		
maquet-	v.	*to question, ask		
mar-	v.	to abide, be settled or fixed, dwell		
már	n.	home, dwelling, habitation	mar-	
mára	adj.	good, proper		
máralë	n.	goodness		
mar(da)	n.	dwelling, (great) house, residence, mansion, a thing or place dwelt in, home	mard-	
márië	adv. and n.	well, happily; goodness, good estate, being well, happiness		
máriën	n.	goodness		
marta-	v.	to define, decree, destine		
martaman	n.	dwelling-house	martamn-	
martan	n.	dwelling-house	martam-	
marto	n.	tower		
massa	n.	bread		
massánië	n.	Lady, breadgiver		
massë¹	n.	bread		
massë²	n.	handful, portion, share, capacity; the personal measure or capacity of a man, a talent		
masta	n.	bread, cake, loaf		
mastima	adj.	edible		
mat-	v.	to eat		
mátengwië	n.	language of the hands		
mátima	adj.	edible		
matta	n.	food		
-matya	suf.	-eating		
maxë	n.	handiness		
maxo	n.	mire		
Máya	n.	angelic spirit		
-më	suf.	abstract noun		
me	pron.	us, we (exclusive)		
mecin	adv.	please		
mehtar	n.	warrior		
mel-	v.	to love		
méla	adj.	loving, affectionate		
mélamar	n.	(emotional) home		
melda	adj.	dear, beloved		
meldë	n.	*friend (f.)		
meldo	n.	friend, lover		
melehta	adj.	mighty		
melehtë	n.	might, power (inherent)		deleted
meletheldë	n.	love-sister		
meletya	adj.	mighty		
mélië	n.	*love, loving		
melima	adj.	loving, very affectionate		
melmë	n.	love (a particular case [between two people])		
melotorno	n.	love-brother		
melu	n.	honey		
melumatya	adj.	honey-eating		
melya-	v.	[unglossed]		
men	n.	way		
men-	v.	to go, proceed, move (generally); to come, arrive		
-men(d-)	suf.	a single action		
mendë	n.	*will, intent		
menel	n.	the heavens, firmament, sky		
meneldil	n.	astronomer, *(lit.) lover of the heavens		
menelluin	n.	cornflower (colour), *(lit.) sky-blue		
Menelya	n.	*Wednesday, Heavens-day		
menta	n.	sending, message		
menta-¹	v.	to send, cause to go (in a desired direction)		
menta-²	v.	have as object[ive], (in)tend, proceed, make for, go towards		
mentië	n.	passage, journey, direction of travel		
menya	pron.	*our (emphatic possessive exclusive)		
mer-	v.	to hope		
mestanyatsë	n.	suffixion		
meter	prep.	*for (the purpose of), towards the end		
métima	adj.	last, ultimate, final		
metta	n.	ending, end		
mette	?	*end		
Mettelairë	n.	August, *(lit.) End-summer		
Metterrívë	n.	January, *(lit.) End-winter		
mi	prep.	in		
mica	prep.	*among		
mici	prep.	among		
-mie	suf.	*noun ending		
miχa	adj.	sharp-pointed		
millë	n.	?ring		
mimíre	adj.	very beautiful		
mimírima	adj.	very beautiful		
min	num. card.	one		
mina	prep. and adv.	into		
mína	adj.	desiring to start, eager to go		
mína-	v.	to desire to go in some direction, wish to go to a place, make for it; to have some end in view		
minassë	n.	fort, city (with a citadel and central watch tower)		
minasurië	n.	enquiry, *research		
minaþurië	n.	enquiry		
mindë	n.	turret		
mindon	n.	(lofty) tower		
minquë	num. card.	eleven		
minquesta	fraction.	*one eleventh		
minquetyarmë	n.	accentuation		
minya	ordinal. and adj.	first; eminent, prominent		
miqu-	v.	to kiss		
miquelis	n.	(soft, sweet) kiss	miqueliss-	
míra	adj.	beautiful, lovely		
mírë	n. and adj.	jewel, gem, precious thing, treasure; precious	míri-	
mírëa	adj.	jewelled		
mírenel	n.	jewel-triad		
miriéla	adj.	?sparkling		deleted
mírima	adj.	very valuable, very precious, very lovely (of work of art only)		
mirröanwë	n.	incarnate		
miruvor	n.	special wine or cordial		
miruvórë	n.	mead, nectar, special wine or cordial, drink of the Elves, (lit.) precious juice		
mirwa	adj.	precious, valuable		
mirya	adj.	beautiful, lovely (of works of art only)		
mísë	adj.	(light) grey	*mísi-	
mista	adj.	grey		
mistë	n.	drizzle		
mitta	prep. and adv.	between		
mitta-	v.	to insert		
mittandë	n.	infixion, intrusion		
mittanya-	v.	*to lead (into), induce		
mittar(ë)	n.	*entering, entrance		
mixa	adj.	sharp-pointed		
-mma¹	suf.	our (exclusive dual)		
-mma²	suf.	our (exclusive)		
-mmë¹	suf.	we (exclusive dual)		
-mmë²	suf.	we (exclusive)		
-mmo	suf.	we (exclusive dual)		
-mo	suf.	agental suffix		
mo	pron.	one, anyone, someone, somebody		
moia-	v.	to labour, be afflicted		
mol-	v.	to labour		deleted
mól	n.	slave		
molda	adj.	big, large		deleted
mólë	n.	labour, *work		deleted
móna	n.	*womb		
mondo	n.	ox		
morë	adj. and n.	dark, black; darkness, night	mori-	
morimaitë	adj.	black-handed		
morna	adj.	black, dark; black of hair		
mornië	n.	darkness, blackness		
motto	n.	fen, marsh		
mulë	n.	meal		
mundo	n.	bull, ox		
mussë	adj.	soft		
-n¹	suf.	I		
-n²	suf.	dative suffix		
na	prep.	to, towards		
ná	interj.	yes, it is so, it is a fact		
ná-	v.	to be		
na-¹	pref.	plu-		
na-²	pref.	infinitive prefix		
nac-	v.	to hew, cut		
nacca	n.	narrows, defile, pass, cut		
nácë	interj.	it may be seeming, *qualified yes		
náha	adj.	narrow		
nahta-¹	v.	to slay; to hurt, injure, wound		
nahta-²	v.	to confine, oppress		
nahtana	adj.	*slain		
nahte	n.	wounding, wound		
nai	adv.	maybe; be it that, may it be that; perhaps, it may be, there is a chance or possibility		
nai-	pref.	ill, grievously, abominably		
naica	adj.	bitterly painful or grievous		
naicando	n.	*sinner		
naico	n.	*sinner		
naina	n.	upstream		
nainië	n.	lament		
naiqua-	v.	*to sin		
naiquet-	v.	to curse or blaspheme		
naira¹	adj.	dreadful, horrible, unendurable		
naira²	adj.	vast, wide, empty		
naitë	adj.	true		
naitië	adv.	indeed, truly		
nalda	adj.	bright, polished (of metal)		
nalta	n.	radiance, glittering reflection		
naltalma	n.	heliograph		
nam-	v.	to judge		
náma¹	n.	judgment or desire		
náma²	n.	thing		
namárië	interj.	farewell, (lit.) be well, let it be well (to you)		
námië	n.	single judgment or desire		
namma	n.	claw, talon		
namna	n.	statute		
námo¹	n.	person, somebody (unnamed)		
námo²	n.	judge		
nan-	pref.	back (again)		
nan	n.	valley, vale	nand-	
nanca	adj.	*hewn, slain		
nancar-	v.	to undo		
nanda¹	adj.	*back, rear		
nanda²	n.	vale (wide)		
nandë	n.	valley		
nan(do)	n.	(wide) valley, vale		
nanquer-	v.	*to turn back		deleted
nantul-	v.	to return, *come back		
nanwa¹	adj.	existing, actual (true)		
nanwa²	n.	(large) bowl		
nanwë	n.	ebb, lowtide		
nanwen-	v.	to return, go/come back		
napan-	v.	to add		
nápat	n.	thumb and index [fingers] as a pair		
nápo	n.	thumb, (lit.) picker		
nappa	n.	claw, talon		
náquet-	v.	to assent, agree (on fact); (lit.) to say ‘it is’		
nár	n.	fire (as an element)		
Nárië	n.	June, *Fire-ness		
Narquelië	n.	October, Sun-fading		
Narvinyë	n.	January, *New-fire		
narwa	adj.	ruddy, red of hair		deleted
nása	interj.	yes, it is so		
násan	interj.	*amen, (lit.) may it be so		
násië	interj.	*amen, (lit.) may it be so		
nasquë	n.	bondage, durance		
nassë	n.	nature, true-being; material; person, individual		
nat	n.	thing		
náto	interj.	it is that; *yes (emphatic)		
nattir-	v.	to look back		deleted
nattira-	v.	to despise		
nauca	adj.	stunted, shortened, dwarf(ed)		
nauco	n.	dwarf		
naucon	n.	Dwarf	naucond-	
naue	?	[unglossed]		
nauro	n.	werewolf, wolf (not wild wolves)		
nav-¹	v.	to judge, think [have as an opinion]		
nav-²	v.	to try		
náva¹	adj.	hollow		
náva²	n.	*mouth (including tongue, lips and teeth), speech apparatus		
náva-tengwë	n.	consonant		
návë	n.	being		
návëa	n. and adj.	consonant, *consonantal		
naxa¹	n.	bond, fetter		
naxa²	adj. and n.	evil		
-nca	suf.	your (plural familiar)		
-ncë	suf.	you (plural familiar)		
-ndacil	suf.	-victor, -slayer		
-ndë	suf.	feminine agent		
-(n)dil	suf.	-friend, -lover; devotion, disinterested love		
-ndo	suf.	(masculine) agent		
-ndon	suf.	-like, -ily		deleted
-ndor	suf.	land, country		
-(n)duinë	suf.	(large) river		
-(n)dur	suf.	servant; to serve		
né	adv.	ago, behind (earlier time); yes (it was so)		
nëa	adv.	once, at one time		
nec-	pref.	without		
néca	adj.	pale, vague, faint, dim to see		
neccë	n.	angle		
necel	n.	thorn		
nef-	v.	to breathe (air)		
nefítë	adj.	air-breathing		
nehta-	v.	to deprive		
nehtano	n.	one deprived, exile whose rights and goods have been confiscated		
nehtar	n.	slayer		
nehtë¹	n.	spearhead, gore, wedge, narrow promontory; angle		
nehtë²	n.	honey		
neldë	num. card.	three		
neldëa	num. ord.	third		
nel(d)esta	fraction.	one third		
nelquë	num. card.	*thirteen		
nelquëa	num. ord.	*thirteenth		
nelsat	fraction.	one third		
nelta	fraction.	one third		
nelya	num. ord.	third		
nelya-	v.	to thicken, congeal		deleted
nem-¹	v.	to judge		deleted
nem-²	v.	*to seem, appear		
nemesta	n.	appearance, seeming		
-nen	suf.	instrumental		
nén	n.	water	nen-	
néna	adj.	wet		
nenda	adj.	wet		
nendë	n.	lake		
nendil	n.	beast that lives in the water		
Nénimë	n.	February, *Wet-ness		
nenya	adj.	wet		
nér	n.	man, male person (of any kindred: elf, human or dwarf)	ner-	
nerca	adj.	sharp, angular		
nercë	n.	little man		
nerdo	n.	large, strong man		
ne(re)sta	fraction.	one ninth		
nernehta	n.	man-spearhead		
nersat	fraction.	one ninth		
nertë	num. card.	nine		
nertëa	num. ord.	ninth		
nésa	n.	sister		
nessamelda	n.	species of tree in Númenor, (lit.) beloved of Nessa		
net(ë)	n.	one more beyond (the middle)		
neterquë	num. card.	nineteen		
neterquëa	num. ord.	nineteenth		
netil	n.	trinket, (?small thing) of personal adornment		
nettë	n.	(little) girl, sister (diminutive), daughter, pretty little thing		
netya	adj.	pretty, dainty		
netya-	v.	to trim, adorn		
nev-	v.	to try		
nexa	adj.	sharp, angular		
néya	adv.	once, at one time		
-ngë	suf.	we (inclusive dual)		
-ngo	suf.	we (inclusive dual)		
-ngwa	suf.	our (inclusive dual)		
-ngwë	suf.	we (inclusive dual)		
ni	pron.	me, I		
ní	prep.	beneath, not touching, under		
níca	adj.	small		
nícë	n.	little finger		
nicu-	v.	to be chill, cold, freeze (of weather), snow		
nieninquë	n.	snowdrop		
nieninquëa	adj.	like a snowdrop		
nihtil	n.	little [finger]		
-nil	suf.	-friend, -lover		
nil-	v.	to love, *have special concern/care/interest for		
nílë	n.	a special concern with or love for	níli-	
nillë¹	n.	silver glint; Valinorian imagines [images of real stars]		
nillë²	n.	small [woman]	nill-	
nilmë	n.	love, concern for things other than self for their own sakes		
níma	n.	phantom, (lit.) a seeming		
nimpa	adj.	drooping, ailing		
nimulë	n.	phantom, (lit.) a seeming		
ninda	adj.	wet		
ninquë	adj.	white; chill, cold; pallid	ninqui-	
ninquita-	v.	to whiten, grow white		
nípa	adj.	small (usually with connotation of weakness)		
niqu-	v.	to be chill, cold, freeze (of weather), snow		
niquë	n.	cold		
niquessë	n.	frost-patterns; snowflake, ice-flake; (lit.) chill feather		
niquis	n.	snowflake, ice-flake; petal (loose) of a white flower; frost-patterns	niquiss-	
nir-	v.	to press, urge, thrust, force (in a given direction)		
níra	n.	will (as a potential or faculty), individual will (in potential)		
nírë	n.	force		
nírítë	adj.	forceful, exerting great thrust or pressure, driving		
nirmë	n.	act of will, exercise of will		
nis-	v.	*to smell sweetly		
nís	n.	woman (of any kindred: elf, human or dwarf)	niss-	
nísima	adj.	fragrant		
nissë	n.	woman		
nisto	n.	large woman		
nitya	adj.	little		
níva	?	[unglossed]		
nixë	n.	frost; ice-flake or snow-flake		
-nna	suf.	(movement) to, towards, onto, at (arriving at a point); allative suffix		
nó¹	prep. and conj.	before (of time); at back (of place)		
nó²	conj.	but		
nöa	adj. and n.	former; yesterday; tomorrow		
noirë	n.	tomb		
nólë	n.	lore, knowledge, long study		
nolmë	n.	knowledge, philosophy (including science), department of wisdom (science, etc.)		
nolmo	n.	wise person		
nolya	adj.	dark-haired		
nómë	n.	place		
nómessë	n.	place-name		
nóna	adj.	born		
nonda	n.	hand especially in (?clutching)		
nonwë	n.	calculation, sum		deleted
-nor	suf.	land, country		
nór	n.	land	nor-	
nor-¹	v.	to run (or leap, of animals or men)		
nor-²	pref.	fear		deleted
nordo	n.	oak		
nórë	n.	land, country; †people, race, tribe		
norië	n.	race, running		
norima	adj.	strong/swift at running, swiftly running a course		
normë	n.	race, running		
norna	adj.	tough, stiff; hard, firm, resistant; thrawn, obdurate		
Norno	n.	Dwarf		
norno	n.	oak		
noroitë	adj.	(capable of) running	noroiti-	
norolinda	adj.	*tripping lightly		
norta-	v.	to ride, [lit.] make run (specially used of riding horses or other animals)		
nortil	n.	cape (of land)		
nos(së)	n.	kindred, family		
nosta-	v.	to beget, be begotten		
nostar	n.	parent, begetter		
not-	v.	to count		
notessë	n.	numeral		
